Taxa,genus,species
Acanthoceras zachariasii,Acanthoceras,zachariasii
Acanthosphaera spp.,Acanthosphaera,spp.
Acanthosphaera zachariasii,Acanthosphaera,zachariasii
Achnanthes catenata,Achnanthes,catenata
Achnanthes exigua,Achnanthes,exigua
Achnanthes exilis,Achnanthes,exilis
Achnanthes flexella,Achnanthes,flexella
Achnanthes lanceolata,Achnanthes,lanceolata
Achnanthes minutissima,Achnanthes,minutissima
Achnanthes spp.,Achnanthes,spp.
Achnanthidium catenatum,Achnanthidium,catenatum
Achnanthidium minutissimum,Achnanthidium,minutissimum
Achroonema articulatum,Achroonema,articulatum
Actinastrum hantzschii,Actinastrum,hantzschii
Actinastrum spp.,Actinastrum,spp.
Actinocyclus normanii,Actinocyclus,normanii
Actinocyclus spp.,Actinocyclus,spp.
Amphidinium spp.,Amphidinium,spp.
Amphipleura lindheimeri,Amphipleura,lindheimeri
Amphora copulata,Amphora,copulata
Amphora inariensis,Amphora,inariensis
Amphora ovalis,Amphora,ovalis
Amphora pediculus,Amphora,pediculus
Amphora spp.,Amphora,spp.
Amphora veneta,Amphora,veneta
Anabaena affinis,Anabaena,affinis
Anabaena aphanizomenoides,Anabaena,aphanizomenoides
Anabaena augstumalis,Anabaena,augstumalis
Anabaena bergii,Anabaena,bergii
Anabaena spp.,Anabaena,spp.
Anabaena circinalis,Anabaena,circinalis
Anabaena compacta,Anabaena,compacta
Anabaena crassa,Anabaena,crassa
Anabaena eucompacta,Anabaena,eucompacta
Anabaena flos-aquae,Anabaena,flos-aquae
Anabaena lemmermannii,Anabaena,lemmermannii
Anabaena macrospora,Anabaena,macrospora
Anabaena mendotae,Anabaena,mendotae
Anabaena oscillarioides,Anabaena,oscillarioides
Anabaena planctonica,Anabaena,planctonica
Anabaena pseudocompacta,Anabaena,pseudocompacta
Anabaena smithii,Anabaena,smithii
Anabaena solitaria,Anabaena,solitaria
Anabaena spiroides,Anabaena,spiroides
Anabaena spp.,Anabaena,spp.
Anabaena tenericaulis,Anabaena,tenericaulis
Anabaena variabilis,Anabaena,variabilis
Anabaenopsis arnoldii,Anabaenopsis,arnoldii
Anabaenopsis circularis,Anabaenopsis,circularis
Anabaenopsis elenkinii,Anabaenopsis,elenkinii
Anabaenopsis spp.,Anabaenopsis,spp.
Anabaenopsis tanganyikae,Anabaenopsis,tanganyikae
Ankistrodesmus bernardii,Ankistrodesmus,bernardii
Ankistrodesmus braunii,Ankistrodesmus,braunii
Ankistrodesmus convolutus,Ankistrodesmus,convolutus
Ankistrodesmus falcatus,Ankistrodesmus,falcatus
Ankistrodesmus fusiformis,Ankistrodesmus,fusiformis
Ankistrodesmus gracilis,Ankistrodesmus,gracilis
Ankistrodesmus nannoselene,Ankistrodesmus,nannoselene
Ankistrodesmus spiralis,Ankistrodesmus,spiralis
Ankistrodesmus spp.,Ankistrodesmus,spp.
Ankyra ancora,Ankyra,ancora
Ankyra inerme,Ankyra,inerme
Ankyra judayi,Ankyra,judayi
Ankyra lanceolata,Ankyra,lanceolata
Ankyra spp.,Ankyra,spp.
Anomoeoneis brachysira,Anomoeoneis,brachysira
Anomoeoneis vitrea,Anomoeoneis,vitrea
Aphanizomenon aphanizomenoides,Aphanizomenon,aphanizomenoides
Aphanizomenon flos-aquae,Aphanizomenon,flos-aquae
Aphanizomenon gracile,Aphanizomenon,gracile
Aphanizomenon issatschenkoi,Aphanizomenon,issatschenkoi
Aphanizomenon ovalisporum,Aphanizomenon,ovalisporum
Aphanizomenon spp.,Aphanizomenon,spp.
Aphanizomenon yezoense,Aphanizomenon,yezoense
Aphanocapsa conferta,Aphanocapsa,conferta
Aphanocapsa delicatissima,Aphanocapsa,delicatissima
Aphanocapsa elachista,Aphanocapsa,elachista
Aphanocapsa grevillei,Aphanocapsa,grevillei
Aphanocapsa holsatica,Aphanocapsa,holsatica
Aphanocapsa incerta,Aphanocapsa,incerta
Aphanocapsa koordersi,Aphanocapsa,koordersi
Aphanocapsa musicola,Aphanocapsa,musicola
Aphanocapsa nubilum,Aphanocapsa,nubilum
Aphanocapsa parasitica,Aphanocapsa,parasitica
Aphanocapsa planctonica,Aphanocapsa,planctonica
Aphanocapsa spp.,Aphanocapsa,spp.
Aphanothece clathrata,Aphanothece,clathrata
Aphanothece nidulans,Aphanothece,nidulans
Aphanothece saxicola,Aphanothece,saxicola
Aphanothece spp.,Aphanothece,spp.
Aphanothecoidea spp.,Aphanothecoidea,spp.
Arthrodesmus spp.,Arthrodesmus,spp.
Arthrospira maxima,Arthrospira,maxima
Arthrospira spp.,Arthrospira,spp.
Astasia spp.,Astasia,spp.
Asterionella formosa,Asterionella,formosa
Asterionella gracillima,Asterionella,gracillima
Attheya spp.,Attheya,spp.
Attheya zachariasi,Attheya,zachariasi
Aulacoseira ambigua,Aulacoseira,ambigua
Aulacoseira crenulata,Aulacoseira,crenulata
Aulacoseira distans,Aulacoseira,distans
Aulacoseira granulata,Aulacoseira,granulata
Aulacoseira islandica,Aulacoseira,islandica
Aulacoseira italica,Aulacoseira,italica
Aulacoseira pusilla-distans,Aulacoseira,pusilla-distans
Aulacoseira spp.,Aulacoseira,spp.
Bacillaria paradoxa,Bacillaria,paradoxa
Bicoeca campanulata,Bicoeca,campanulata
Bicoeca cf,Bicoeca,cf
Bicoeca ovata,Bicoeca,ovata
Bicoeca planctonica,Bicoeca,planctonica
Bicoeca spp.,Bicoeca,spp.
Bicoeca stellata,Bicoeca,stellata
Bicosoeca spp.,Bicosoeca,spp.
Bitrichia chodatii,Bitrichia,chodatii
Bitrichia danubiensis,Bitrichia,danubiensis
Bitrichia ollula,Bitrichia,ollula
Botryococcus braunii,Botryococcus,braunii
Botryococcus protuberans,Botryococcus,protuberans
Botryococcus spp.,Botryococcus,spp.
Botryosphaerella spp.,Botryosphaerella,spp.
Bracchiogonium spp.,Bracchiogonium,spp.
Caloneis spp.,Caloneis,spp.
Calothrix spp.,Calothrix,spp.
Carteria globulosa,Carteria,globulosa
Carteria multifilis,Carteria,multifilis
Carteria platyrhyncha,Carteria,platyrhyncha
Carteria spp.,Carteria,spp.
Centriques spp.,Centriques,spp.
Centritractus belanophorus,Centritractus,belanophorus
Centritractus spp.,Centritractus,spp.
Ceratium furcoides,Ceratium,furcoides
Ceratium hirundinella,Ceratium,hirundinella
Ceratium rhomvoides,Ceratium,rhomvoides
Ceratium spp.,Ceratium,spp.
Characium ambiguum,Characium,ambiguum
Characium limneticum,Characium,limneticum
Characium spp.,Characium,spp.
Chlamydomonas augustae,Chlamydomonas,augustae
Chlamydomonas callosa,Chlamydomonas,callosa
Chlamydomonas conica,Chlamydomonas,conica
Chlamydomonas globosa,Chlamydomonas,globosa
Chlamydomonas gloeopara,Chlamydomonas,gloeopara
Chlamydomonas gloeophila,Chlamydomonas,gloeophila
Chlamydomonas incerta,Chlamydomonas,incerta
Chlamydomonas inepta,Chlamydomonas,inepta
Chlamydomonas intermedia,Chlamydomonas,intermedia
Chlamydomonas platystigma,Chlamydomonas,platystigma
Chlamydomonas proboscige,Chlamydomonas,proboscige
Chlamydomonas pumilio,Chlamydomonas,pumilio
Chlamydomonas reinhardtii,Chlamydomonas,reinhardtii
Chlamydomonas spp.,Chlamydomonas,spp.
Chlamydomonas zebra,Chlamydomonas,zebra
Chlorella spp.,Chlorella,spp.
Chlorella vulgaris,Chlorella,vulgaris
Chlorhormidium subtile,Chlorhormidium,subtile
Chlorocloster spp.,Chlorocloster,spp.
Chlorococcaceae spp.,Chlorococcaceae,spp.
Chlorogonium spp.,Chlorogonium,spp.
Chlorolobion saxatile,Chlorolobion,saxatile
Chlorolobion spp.,Chlorolobion,spp.
Chloromonas prona,Chloromonas,prona
Chloromonas pumilio,Chloromonas,pumilio
Chloromonas rapida,Chloromonas,rapida
Chloromonas spp.,Chloromonas,spp.
Chodatella balatonica,Chodatella,balatonica
Chodatella chodatii,Chodatella,chodatii
Chodatella ciliata,Chodatella,ciliata
Chodatella citriformis,Chodatella,citriformis
Chodatella quadriseta,Chodatella,quadriseta
Chodatella spp.,Chodatella,spp.
Chodatella subsalsa,Chodatella,subsalsa
Chodatella wratislawiensis,Chodatella,wratislawiensis
Choricystis minor,Choricystis,minor
Chromulina spp.,Chromulina,spp.
Chrooccocus distans,Chrooccocus,distans
Chroococcaceae spp.,Chroococcaceae,spp.
Synechocystis spp.,Synechocystis,spp.
Chroococcus dispersus,Chroococcus,dispersus
Chroococcus limneticus,Chroococcus,limneticus
Chroococcus microscopicus,Chroococcus,microscopicus
Chroococcus minimus,Chroococcus,minimus
Chroococcus minutus,Chroococcus,minutus
Chroococcus obliteratus,Chroococcus,obliteratus
Chroococcus prescottii,Chroococcus,prescottii
Chroococcus spp.,Chroococcus,spp.
Chroococcus turgidus,Chroococcus,turgidus
Chroococcus varius,Chroococcus,varius
Chroomonas acuta,Chroomonas,acuta
Chroomonas caudata,Chroomonas,caudata
Chroomonas nordstedtii,Chroomonas,nordstedtii
Chroomonas spp.,Chroomonas,spp.
Chrysamoeba radians,Chrysamoeba,radians
Chrysastrella furcata,Chrysastrella,furcata
Chrysocapsa planctonica,Chrysocapsa,planctonica
Chrysocapsa spp.,Chrysocapsa,spp.
Chrysochromulina parva,Chrysochromulina,parva
Chrysochromulina spp.,Chrysochromulina,spp.
Chrysococcus minutus,Chrysococcus,minutus
Chrysococcus spp.,Chrysococcus,spp.
Chrysoflagellaten spp.,Chrysoflagellaten,spp.
Chrysolykos angulatum,Chrysolykos,angulatum
Chrysolykos gracilis,Chrysolykos,gracilis
Chrysolykos planctonicus,Chrysolykos,planctonicus
Chrysolykos skujai,Chrysolykos,skujai
Chrysosphaerella longispina,Chrysosphaerella,longispina
Chrysosphaerella spp.,Chrysosphaerella,spp.
Cladomonas fruticulosa,Cladomonas,fruticulosa
Closteriopsis acicularis,Closteriopsis,acicularis
Closteriopsis longissima,Closteriopsis,longissima
Closteriopsis spp.,Closteriopsis,spp.
Closterium acerosum,Closterium,acerosum
Closterium aciculare,Closterium,aciculare
Closterium acutum,Closterium,acutum
Closterium cornu,Closterium,cornu
Closterium dianae,Closterium,dianae
Closterium gracile,Closterium,gracile
Closterium incurvum,Closterium,incurvum
Closterium jenneri,Closterium,jenneri
Closterium limneticum,Closterium,limneticum
Closterium lineatum,Closterium,lineatum
Closterium moniliferum,Closterium,moniliferum
Closterium nordstedtii,Closterium,nordstedtii
Closterium spp.,Closterium,spp.
Closterium striolatum,Closterium,striolatum
Coccomonas spp.,Coccomonas,spp.
Coccomyxa littoralis,Coccomyxa,littoralis
Cocconeis pediculus,Cocconeis,pediculus
Cocconeis placentula,Cocconeis,placentula
Cocconeis spp.,Cocconeis,spp.
Codatella spp.,Codatella,spp.
Codosiga botrytis,Codosiga,botrytis
Codosiga spp.,Codosiga,spp.
Coelastrum astroideum,Coelastrum,astroideum
Coelastrum cambricum,Coelastrum,cambricum
Coelastrum indicum,Coelastrum,indicum
Coelastrum microporum,Coelastrum,microporum
Coelastrum polychordum,Coelastrum,polychordum
Coelastrum proboscideum,Coelastrum,proboscideum
Coelastrum pseudomicroporum,Coelastrum,pseudomicroporum
Coelastrum reticulatum,Coelastrum,reticulatum
Coelastrum sphaericum,Coelastrum,sphaericum
Coelastrum spp.,Coelastrum,spp.
Coelosphaerium naegelianum,Coelosphaerium,naegelianum
Coelosphaerium spp.,Coelosphaerium,spp.
Coenochloris hindakii,Coenochloris,hindakii
Coenochloris polycocca,Coenochloris,polycocca
Coenochloris pyrenoideum,Coenochloris,pyrenoideum
Coenochloris pyrenoidosa,Coenochloris,pyrenoidosa
Coenochloris spp.,Coenochloris,spp.
Coenocystis planctonica,Coenocystis,planctonica
Coenocystis spp.,Coenocystis,spp.
Coenocystis subcylindrica,Coenocystis,subcylindrica
Coerastrum astroideum,Coerastrum,astroideum
Colacium spp.,Colacium,spp.
Colonial chrysophyte,Colonial,chrysophyte
Coronastrum lunatum,Coronastrum,lunatum
Coronastrum spp.,Coronastrum,spp.
Cosmarium abbreviatum,Cosmarium,abbreviatum
Cosmarium biretum,Cosmarium,biretum
Cosmarium botrytis,Cosmarium,botrytis
Cosmarium contractum,Cosmarium,contractum
Cosmarium cucurbitinum,Cosmarium,cucurbitinum
Cosmarium depressum,Cosmarium,depressum
Cosmarium granatum,Cosmarium,granatum
Cosmarium laeve,Cosmarium,laeve
Cosmarium moniliforme,Cosmarium,moniliforme
Cosmarium punctulatum,Cosmarium,punctulatum
Cosmarium pusillum,Cosmarium,pusillum
Cosmarium pygmaeum,Cosmarium,pygmaeum
Cosmarium reniforme,Cosmarium,reniforme
Cosmarium spp.,Cosmarium,spp.
Cosmarium subprotumidum,Cosmarium,subprotumidum
Cosmarium subtumidum,Cosmarium,subtumidum
Cosmarium tenue,Cosmarium,tenue
Cosmarium tumidum,Cosmarium,tumidum
Cosmocladium constrictum,Cosmocladium,constrictum
Crucigenia apiculata,Crucigenia,apiculata
Crucigenia crucifera,Crucigenia,crucifera
Crucigenia irregularis,Crucigenia,irregularis
Crucigenia lauterbornii,Crucigenia,lauterbornii
Crucigenia mucronata,Crucigenia,mucronata
Crucigenia quadrata,Crucigenia,quadrata
Crucigenia rectangularis,Crucigenia,rectangularis
Crucigenia spp.,Crucigenia,spp.
Crucigenia tetrapedia,Crucigenia,tetrapedia
Crucigenia truncata,Crucigenia,truncata
Crucigeniella apiculata,Crucigeniella,apiculata
Crucigeniella crucifera,Crucigeniella,crucifera
Crucigeniella rectangularis,Crucigeniella,rectangularis
Crucigeniella spp.,Crucigeniella,spp.
Cryptomonas caudata,Cryptomonas,caudata
Cryptomonas erosa,Cryptomonas,erosa
Cryptomonas gracilis,Cryptomonas,gracilis
Cryptomonas lucens,Cryptomonas,lucens
Cryptomonas marsonii,Cryptomonas,marsonii
Cryptomonas ovata,Cryptomonas,ovata
Cryptomonas rostrata,Cryptomonas,rostrata
Cryptomonas rostratiformis,Cryptomonas,rostratiformis
Cryptomonas spp.,Cryptomonas,spp.
Cyanobacteria spp.,Cyanobacteria,spp.
Cyanocatena planctonica,Cyanocatena,planctonica
Cyanodictyon planctonicum,Cyanodictyon,planctonicum
Cyanogranis ferruginea,Cyanogranis,ferruginea
Cyanonephron styloides,Cyanonephron,styloides
Cyanosarcina chroococcoides,Cyanosarcina,chroococcoides
Cybella spp.,Cybella,spp.
Cyclostephanos dubius,Cyclostephanos,dubius
Cyclostephanos invisitatus,Cyclostephanos,invisitatus
Cyclostephanos tholiformis,Cyclostephanos,tholiformis
Cyclotella atomus,Cyclotella,atomus
Cyclotella bodanica,Cyclotella,bodanica
Cyclotella comensis,Cyclotella,comensis
Cyclotella costei,Cyclotella,costei
Cyclotella cyclopuncta,Cyclotella,cyclopuncta
Cyclotella delicatula,Cyclotella,delicatula
Cyclotella distinguenda,Cyclotella,distinguenda
Cyclotella glomerata,Cyclotella,glomerata
Cyclotella kuetzingiana,Cyclotella,kuetzingiana
Cyclotella meduanae,Cyclotella,meduanae
Cyclotella meneghiniana,Cyclotella,meneghiniana
Cyclotella ocellata,Cyclotella,ocellata
Cyclotella operculata,Cyclotella,operculata
Cyclotella polymorpha,Cyclotella,polymorpha
Cyclotella pseudostelligera,Cyclotella,pseudostelligera
Cyclotella radiosa,Cyclotella,radiosa
Cyclotella spp.,Cyclotella,spp.
Cyclotella stelligera,Cyclotella,stelligera
Cylindrospermopsis curvispora,Cylindrospermopsis,curvispora
Cylindrospermopsis raciborskii,Cylindrospermopsis,raciborskii
Cymatopleura elliptica,Cymatopleura,elliptica
Cymatopleura solea,Cymatopleura,solea
Cymatopleura spp.,Cymatopleura,spp.
Cymbella affinis,Cymbella,affinis
Cymbella amphicephala,Cymbella,amphicephala
Cymbella caespitosa,Cymbella,caespitosa
Cymbella delicatula,Cymbella,delicatula
Cymbella ehrenbergii,Cymbella,ehrenbergii
Cymbella excisa,Cymbella,excisa
Cymbella helvetica,Cymbella,helvetica
Cymbella lanceolata,Cymbella,lanceolata
Cymbella microcephala,Cymbella,microcephala
Cymbella minuta,Cymbella,minuta
Cymbella naviculiformis,Cymbella,naviculiformis
Cymbella prostrata,Cymbella,prostrata
Cymbella spp.,Cymbella,spp.
Cymbella tumida,Cymbella,tumida
Cymbella ventricosa,Cymbella,ventricosa
Cystomonas starrii,Cystomonas,starrii
Dactylococcopsis irregularis,Dactylococcopsis,irregularis
Dactylococcopsis spp.,Dactylococcopsis,spp.
Dactylosphaerium spp.,Dactylosphaerium,spp.
Deasonia gigantica,Deasonia,gigantica
Deasonia Gigantica,Deasonia,Gigantica
Denticula tenuis,Denticula,tenuis
Desmarella brachycalyx,Desmarella,brachycalyx
Desmarella spp.,Desmarella,spp.
Desmatractum spp.,Desmatractum,spp.
Diacantos belenophorus,Diacantos,belenophorus
Diacantos spp.,Diacantos,spp.
Diatoma ehrenbergii,Diatoma,ehrenbergii
Diatoma elongatum,Diatoma,elongatum
Diatoma moniliformis,Diatoma,moniliformis
Diatoma spp.,Diatoma,spp.
Diatoma tenue,Diatoma,tenue
Diatoma tenuis,Diatoma,tenuis
Diatoma vulgare,Diatoma,vulgare
Diatoma vulgaris,Diatoma,vulgaris
Diatoms spp.,Diatoms,spp.
Dicellula geminata,Dicellula,geminata
Dicellula planctonica,Dicellula,planctonica
Dicellula spp.,Dicellula,spp.
Dichotomococcus curvatus,Dichotomococcus,curvatus
Dichotomococcus spp.,Dichotomococcus,spp.
Dicloster acuatus,Dicloster,acuatus
Dicloster spp.,Dicloster,spp.
Dictyosphaerium chlorelloides,Dictyosphaerium,chlorelloides
Dictyosphaerium ehrenbergianum,Dictyosphaerium,ehrenbergianum
Dictyosphaerium jurisii,Dictyosphaerium,jurisii
Dictyosphaerium pulchellum,Dictyosphaerium,pulchellum
Dictyosphaerium spp.,Dictyosphaerium,spp.
Dictyosphaerium subsolitarium,Dictyosphaerium,subsolitarium
Didymocystis bicellularis,Didymocystis,bicellularis
Didymocystis fina,Didymocystis,fina
Didymocystis planctonica,Didymocystis,planctonica
Didymocystis spp.,Didymocystis,spp.
Didymogenes anomala,Didymogenes,anomala
Didymogenes palatina,Didymogenes,palatina
Didymogenes spp.,Didymogenes,spp.
Dimorphococcus cordatus,Dimorphococcus,cordatus
Dimorphococcus lunatus,Dimorphococcus,lunatus
Dimorphococcus spp.,Dimorphococcus,spp.
Dinobryon anneciense,Dinobryon,anneciense
Dinobryon bavaricum,Dinobryon,bavaricum
Dinobryon calyciforme,Dinobryon,calyciforme
Dinobryon cylindrica,Dinobryon,cylindrica
Dinobryon cylindricum,Dinobryon,cylindricum
Dinobryon divergens,Dinobryon,divergens
Dinobryon elegantissimum,Dinobryon,elegantissimum
Dinobryon monads,Dinobryon,monads
Dinobryon pediforme,Dinobryon,pediforme
Dinobryon petiolatum,Dinobryon,petiolatum
Dinobryon sertularia,Dinobryon,sertularia
Dinobryon sociale,Dinobryon,sociale
Dinobryon spp.,Dinobryon,spp.
Dinophyceae spp.,Dinophyceae,spp.
Dinosphaera palustris,Dinosphaera,palustris
Diplochloris spp.,Diplochloris,spp.
Diploneis oblongella,Diploneis,oblongella
Diploneis ovalis,Diploneis,ovalis
Diploneis spp.,Diploneis,spp.
Diplopsalsis acuta,Diplopsalsis,acuta
Discostella stelligera,Discostella,stelligera
Discostella woltereckii,Discostella,woltereckii
Dispora crucigenioides,Dispora,crucigenioides
Dydimocystis planctonica,Dydimocystis,planctonica
Echinosphaerella limnetica,Echinosphaerella,limnetica
Elakatothrix gelatinosa,Elakatothrix,gelatinosa
Elakatothrix parvula,Elakatothrix,parvula
Elakatothrix spp.,Elakatothrix,spp.
Elakatothrix viridis,Elakatothrix,viridis
Encyonema minutum,Encyonema,minutum
Encyonopsis microcephala,Encyonopsis,microcephala
Epipyxis condensata,Epipyxis,condensata
Epipyxis cylindrica,Epipyxis,cylindrica
Epipyxis planctonica,Epipyxis,planctonica
Epipyxis polymorpha,Epipyxis,polymorpha
Epipyxis spp.,Epipyxis,spp.
Epithemia adnata,Epithemia,adnata
Epithemia spp.,Epithemia,spp.
Erkenia spp.,Erkenia,spp.
Erkenia subaequiciliata,Erkenia,subaequiciliata
Errerella bornheimiensis,Errerella,bornheimiensis
Euastrum spp.,Euastrum,spp.
Eucapsis alpina,Eucapsis,alpina
Eudorina elegans,Eudorina,elegans
Eudorina spp.,Eudorina,spp.
Eudorina unicocca,Eudorina,unicocca
Euglena acus,Euglena,acus
Euglena spp.,Euglena,spp.
Euglenophyta spp.,Euglenophyta,spp.
Eunotia arcus,Eunotia,arcus
Eunotia bilunaris,Eunotia,bilunaris
Eunotia exigua,Eunotia,exigua
Eunotia implicata,Eunotia,implicata
Eunotia naegelii,Eunotia,naegelii
Eunotia pectinalis,Eunotia,pectinalis
Eunotia spp.,Eunotia,spp.
Eutetramorus fottii,Eutetramorus,fottii
Eutetramorus spp.,Eutetramorus,spp.
Eutetramorus tetrasporus,Eutetramorus,tetrasporus
Excentrosphaera viridis,Excentrosphaera,viridis
Fotterella tetrachlorella,Fotterella,tetrachlorella
Fragilaria arcus,Fragilaria,arcus
Fragilaria berolinensis,Fragilaria,berolinensis
Fragilaria capucina,Fragilaria,capucina
Fragilaria construens,Fragilaria,construens
Fragilaria crotonensis,Fragilaria,crotonensis
Fragilaria cyclopum,Fragilaria,cyclopum
Fragilaria longifusiformis,Fragilaria,longifusiformis
Fragilaria perminuta,Fragilaria,perminuta
Fragilaria pinnata,Fragilaria,pinnata
Fragilaria spp.,Fragilaria,spp.
Fragilaria tenera,Fragilaria,tenera
Fragilaria ulna,Fragilaria,ulna
Fragilaria vaucheriae,Fragilaria,vaucheriae
Fragilaria virescens,Fragilaria,virescens
Franceia amphitricha,Franceia,amphitricha
Franceia ovalis,Franceia,ovalis
Franceia spp.,Franceia,spp.
Geissleria acceptata,Geissleria,acceptata
Geitlerinema acutissimum,Geitlerinema,acutissimum
Glenodinium quadridens,Glenodinium,quadridens
Glenodinium quadridenus,Glenodinium,quadridenus
Glenodinium spp.,Glenodinium,spp.
Gloeoactinuim limneticum,Gloeoactinuim,limneticum
Gloeocapsa granosa,Gloeocapsa,granosa
Gloeococcus minor,Gloeococcus,minor
Gloeocystis ampla,Gloeocystis,ampla
Gloeocystis gigas,Gloeocystis,gigas
Gloeocystis spp.,Gloeocystis,spp.
Gloeocystis vesiculosa,Gloeocystis,vesiculosa
Gloeothece spp.,Gloeothece,spp.
Gloeotila pelagica,Gloeotila,pelagica
Gloeotila spiralis,Gloeotila,spiralis
Gloeotila spp.,Gloeotila,spp.
Gloeotrichia echinulata,Gloeotrichia,echinulata
Gloeotrichia spp.,Gloeotrichia,spp.
Golenkinia radiata,Golenkinia,radiata
Golenkinia spp.,Golenkinia,spp.
Golenkiniopsis chlorelloides,Golenkiniopsis,chlorelloides
Golenkiniopsis parvula,Golenkiniopsis,parvula
Golenkiniopsis spp.,Golenkiniopsis,spp.
Gomphonema affine,Gomphonema,affine
Gomphonema minutum,Gomphonema,minutum
Gomphonema olivaceum,Gomphonema,olivaceum
Gomphonema parvulum,Gomphonema,parvulum
Gomphonema pumilum,Gomphonema,pumilum
Gomphonema spp.,Gomphonema,spp.
Gomphonema truncatum,Gomphonema,truncatum
Gomphosphaeria aponina,Gomphosphaeria,aponina
Gomphosphaeria lacustris,Gomphosphaeria,lacustris
Gomphosphaeria rosea,Gomphosphaeria,rosea
Gomphosphaeria spp.,Gomphosphaeria,spp.
Gonatozygon kinahanii,Gonatozygon,kinahanii
Goniochloris spp.,Goniochloris,spp.
Gonium formosum,Gonium,formosum
Gonium pectorale,Gonium,pectorale
Gonium spp.,Gonium,spp.
Gonyaulax apiculata,Gonyaulax,apiculata
Gonyostomum spp.,Gonyostomum,spp.
Granulocystopsis pseudocoronata,Granulocystopsis,pseudocoronata
Gymnodinium aeruginosum,Gymnodinium,aeruginosum
Gymnodinium excavatum,Gymnodinium,excavatum
Gymnodinium helveticum,Gymnodinium,helveticum
Gymnodinium lantzschii,Gymnodinium,lantzschii
Gymnodinium purpureum,Gymnodinium,purpureum
Gymnodinium simile,Gymnodinium,simile
Gymnodinium spp.,Gymnodinium,spp.
Gymnodinium ubberrimum,Gymnodinium,ubberrimum
Gymnodinium umberrinum,Gymnodinium,umberrinum
Gyrosigma acuminatum,Gyrosigma,acuminatum
Gyrosigma attenuatum,Gyrosigma,attenuatum
Gyrosigma spp.,Gyrosigma,spp.
Haematococcus lacustris,Haematococcus,lacustris
Haematococcus spp.,Haematococcus,spp.
Hantzschia amphioxis,Hantzschia,amphioxis
Hantzschia spp.,Hantzschia,spp.
Heterothrix spp.,Heterothrix,spp.
Heterothrix tenuissima,Heterothrix,tenuissima
Hofmania spp.,Hofmania,spp.
Hormidium spp.,Hormidium,spp.
Hormidium subtile,Hormidium,subtile
Hyaloraphidium contortum,Hyaloraphidium,contortum
Isthmochloron spp.,Isthmochloron,spp.
Jaaginema geminatum,Jaaginema,geminatum
Katodinium fongiforme,Katodinium,fongiforme
Katodinium fungiforme,Katodinium,fungiforme
Katodinium simile,Katodinium,simile
Kephyrion gracile,Kephyrion,gracile
Kephyrion gracilis,Kephyrion,gracilis
Kephyrion littorale,Kephyrion,littorale
Kephyrion petasatum,Kephyrion,petasatum
Kephyrion planctonicum,Kephyrion,planctonicum
Kephyrion rubricalustri,Kephyrion,rubricalustri
Kephyrion skujae,Kephyrion,skujae
Kephyrion spirale,Kephyrion,spirale
Kephyrion spp.,Kephyrion,spp.
Keratococcus spp.,Keratococcus,spp.
Kirchneriella contorta,Kirchneriella,contorta
Kirchneriella danubiana,Kirchneriella,danubiana
Kirchneriella dianae,Kirchneriella,dianae
Kirchneriella irregularis,Kirchneriella,irregularis
Kirchneriella lunaris,Kirchneriella,lunaris
Kirchneriella obesa,Kirchneriella,obesa
Kirchneriella spp.,Kirchneriella,spp.
Klebsormidium spp.,Klebsormidium,spp.
Koliella elongata,Koliella,elongata
Koliella spp.,Koliella,spp.
Kolkwitziella acuta,Kolkwitziella,acuta
Komarekia spp.,Komarekia,spp.
Komvophoron spp.,Komvophoron,spp.
Korshikoviella limnetica,Korshikoviella,limnetica
Korshikoviella spp.,Korshikoviella,spp.
Lagerheimia ciliata,Lagerheimia,ciliata
Lagerheimia citriformis,Lagerheimia,citriformis
Lagerheimia genevensis,Lagerheimia,genevensis
Lagerheimia longiseta,Lagerheimia,longiseta
Lagerheimia quadriseta,Lagerheimia,quadriseta
Lagerheimia spp.,Lagerheimia,spp.
Lagerheimia subsalsa,Lagerheimia,subsalsa
